Simulation Driver  |  ======================> dumping parameter list <======================
flow               |        ENorm (face) = 3.35900113826518[0] (0.1473193889814661)
flow               |        ENorm (cell) = 1.107082023580906[1638] (0.05060142974519319)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.35900113826518
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.499252354768648
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1150412263477198 ||r0||=133782.3984601403
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.5722039640797837[1881] (0.04917379229555596)
flow               |        ENorm (cell) = 1.652850945541088[0] (0.06293870074823105)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.652850945541088
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.7287343934169136
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03286111027046658 ||r0||=80884.55260933519
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.05160391719519165[1881] (0.004434712908489402)
flow               |        ENorm (cell) = 0.5388115978806413[0] (0.02051733824527305)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.5388115978806413
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.2343444104254378
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.00132156554570795 ||r0||=29997.51583293869
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.001221362851554896[1881] (0.0001049609002210516)
flow               |        ENorm (cell) = 0.1020415545850874[0] (0.003885627367211043)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.1020415545850874
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.04476578548902306
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.000233626752805732 ||r0||=3214.727701969439
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0001193566334590436[1881] (1.025721363578924e-05)
flow               |        ENorm (cell) = 0.007203043703981114[0] (0.0002742837842603439)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.007203043703981114
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.003407512495823559
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.025623718687252e-05 ||r0||=398.0896742896873
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.834085101417712e-06[1881] (5.013668324949094e-07)
flow               |        ENorm (cell) = 0.0008013548482782557[0] (3.051468925555057e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0008013548482782557
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.0003347940175097767
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.460678060278384e-06 ||r0||=30.01081447677369
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.973364378303584e-07[1881] (3.414610993957012e-08)
flow               |        ENorm (cell) = 4.985539287769696e-05[0] (1.898437158825376e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.985539287769696e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.075518957323291e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.007060420862278e-08 ||r0||=1.898624729405662
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.049387528159171e-09[1881] (6.91744439507147e-10)
flow               |        ENorm (cell) = 1.262234100476686e-06[0] (4.8064451630336e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.262234100476686e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 5.302454703513357e-07
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.174828247070362e-09 ||r0||=0.04410379221363372
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.495145793746902e-10[1881] (3.003641779741884e-11)
flow               |        ENorm (cell) = 5.301977716755322e-08[0] (2.01893334537441e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 5.301977716755322e-08
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 2.225429417940451e-08
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 5.301977716755322e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 261,  Time [days] = 573,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49507200 t1 = 49593600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49507200 t1 = 49593600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.754110155786285[0] (0.08953488372319107)
flow               |        ENorm (cell) = 2.387560212882978[0] (0.07761850977173763)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 2.754110155786285
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.181726714125354
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.04844533815337768 ||r0||=63402.26315324706
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.708196130633028[0] (0.08804223939498179)
flow               |        ENorm (cell) = 2.347990729054518[0] (0.07633212363134653)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 2.708196130633028
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 1.162053127230629
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03060025672118726 ||r0||=61808.74465569515
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.745163349357945[1881] (0.1499750136964426)
flow               |        ENorm (cell) = 0.2747315660036891[1710] (0.01123500149040736)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 1.745163349357945
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.16998512591199
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.007007187933968434 ||r0||=10577.40995052203
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.3237604340067791[1881] (0.02782316941413931)
flow               |        ENorm (cell) = 0.01671791485908309[0] (0.0005953578541471778)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.3237604340067791
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.02885069637164809
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=8.450806124183529e-05 ||r0||=589.6594074364658
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.04926940058141515[1881] (0.004234090195471829)
flow               |        ENorm (cell) = 0.0007104021867192783[1711] (2.954416380462031e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.04926940058141515
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.004236936548576947
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.320487862712807e-06 ||r0||=37.75026079667323
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.002461238768850153[1881] (0.0002115127607993372)
flow               |        ENorm (cell) = 5.409805686635002e-05[0] (1.819390986476177e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.002461238768850153
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.0002126096366824683
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.199912982545575e-07 ||r0||=1.630850337790621
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.000138995104904042[1881] (1.1944894882987e-05)
flow               |        ENorm (cell) = 2.417185749261037e-06[0] (7.858162264840797e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.000138995104904042
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.198202208584399e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.805646566851391e-08 ||r0||=0.07408078209704008
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.209893671519187e-06[1881] (6.196003958791607e-07)
flow               |        ENorm (cell) = 6.327466513594515e-08[1710] (2.599372926539306e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 7.209893671519187e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 6.197278181228527e-07
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=9.458880964998853e-12 ||r0||=0.001499307610966786
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.484017495213924e-07[1881] (2.134703080969302e-08)
flow               |        ENorm (cell) = 2.279181031385728e-09[1602] (7.447788956740919e-11)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 2.484017495213924e-07
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 2.136478480156652e-08
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.484017495213924e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 262,  Time [days] = 574,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49593600 t1 = 49680000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49593600 t1 = 49680000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.01306126026242639[1881] (0.001122452334190172)
flow               |        ENorm (cell) = 0.05198564907806168[1713] (0.02758315068095735)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.05198564907806168
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.0666649578446976
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.001902141336553473 ||r0||=23324.87355239299
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.551682318895232e-05[1881] (7.34910382860221e-06)
flow               |        ENorm (cell) = 0.01075389107024742[1] (0.00157268325347147)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.01075389107024742
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.006654742740699586
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0001123591290103673 ||r0||=3906.368773004404
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.661647392225737e-07[1881] (6.584229872430569e-08)
flow               |        ENorm (cell) = 0.0008559338896973538[0] (3.423894452510713e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0008559338896973538
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0005781564514001609
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=6.645615795629319e-06 ||r0||=404.4428216217857
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.320774364197561e-11[285] (1.110223024625157e-12)
flow               |        ENorm (cell) = 0.0001018981220025304[0] (3.797503782986835e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001018981220025304
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 6.487535012780898e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=7.812115952924629e-07 ||r0||=47.5911943663371
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.806809751907679e-11[513] (1.162625551387464e-12)
flow               |        ENorm (cell) = 1.14046922881632e-06[1674] (4.28387283096885e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.14046922881632e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.792939415782466e-07
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.132580877892082e-09 ||r0||=0.1126127216640557
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.320747839644464e-11[418] (9.094947017729282e-13)
flow               |        ENorm (cell) = 9.767150928696293e-08[1656] (3.65537913620765e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 9.767150928696293e-08
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.636877427330443e-08
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 9.767150928696293e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 263,  Time [days] = 575,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49680000 t1 = 49766400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49680000 t1 = 49766400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.09745082821056028[1881] (0.008374682590208238)
flow               |        ENorm (cell) = 0.02026032390620218[1714] (0.007869829430464284)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.09745082821056028
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.03423417891164305
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.001280013152495582 ||r0||=13098.7973858754
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.478329181995668e-09[1881] (5.567315497501113e-10)
flow               |        ENorm (cell) = 0.003271997365872455[0] (0.0001973933567067129)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.003271997365872455
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.002768164886635892
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.913145112182133e-05 ||r0||=1960.504349794397
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.7778815863612e-11[38] (1.111111203044857e-12)
flow               |        ENorm (cell) = 0.0004028699037197544[0] (1.711799003971479e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0004028699037197544
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.000321665705622042
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.781902727914906e-06 ||r0||=237.0339127555129
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.945475339989863e-11[1615] (1.162625551387464e-12)
flow               |        ENorm (cell) = 5.267666902559888e-05[0] (2.13058348768236e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 5.267666902559888e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.988174056098489e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.588564473482297e-07 ||r0||=29.7702751242052
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.409791090863628e-11[399] (1.818989403545856e-12)
flow               |        ENorm (cell) = 6.245422344454095e-07[1674] (2.720351216078248e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 6.245422344454095e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.325725110973983e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.245422344454095e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 264,  Time [days] = 576,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49766400 t1 = 49852800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49766400 t1 = 49852800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.03227790210990912[1881] (0.002773882212547818)
flow               |        ENorm (cell) = 0.0116923078831505[1695] (0.002533381758009252)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.03227790210990912
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.02004485146078488
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0004818717568436132 ||r0||=8521.817237057627
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.114315601335118e-10[1881] (6.113864969847782e-11)
flow               |        ENorm (cell) = 0.001436656428986243[19] (0.0002306489138431743)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001436656428986243
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.001810072782626122
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.209608060439136e-06 ||r0||=1164.321011079604
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.472896667342656e-11[152] (1.111999381464557e-12)
flow               |        ENorm (cell) = 0.0001886368250057923[18] (1.441797066688419e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0001886368250057923
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0002126958659649793
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.16422083268013e-06 ||r0||=141.8469373284262
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.472798531416431e-11[627] (1.818989403545856e-12)
flow               |        ENorm (cell) = 2.438108644094647e-05[18] (1.736104032295811e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.438108644094647e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.631697234333246e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.539474100606747e-07 ||r0||=17.44665422558276
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.472888402218132e-11[190] (9.094947017729282e-13)
flow               |        ENorm (cell) = 3.046582733318303e-07[1674] (1.659684279288823e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 3.046582733318303e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.60826120148447e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 3.046582733318303e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 265,  Time [days] = 577,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49852800 t1 = 49939200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49852800 t1 = 49939200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.007316423012569816[1881] (0.0006287524722417004)
flow               |        ENorm (cell) = 0.01549490463322262[1696] (0.004715068438660885)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.01549490463322262
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01526917897914939
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0001828058089084144 ||r0||=6240.975719185497
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.520144198929042e-11[1007] (2.021494083237485e-12)
flow               |        ENorm (cell) = 0.000830735602911956[1692] (9.633468730906947e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.000830735602911956
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.001299880022007165
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.293070863109343e-05 ||r0||=688.6187607743631
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.520358566743991e-11[152] (1.616484723854228e-12)
flow               |        ENorm (cell) = 8.405459409713652e-05[1656] (1.134730900426172e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 8.405459409713652e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0001431070602055015
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.998362353292546e-07 ||r0||=73.25816317846693
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.520396804679741e-11[19] (1.111999381464557e-12)
flow               |        ENorm (cell) = 9.127872553488216e-06[20] (1.230249266281729e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
